category,description,date,title
CINEMA,La jeune réalisatrice chinoise Xinyuan Zheng Lu signe un premier long-métrage entre spleen et désir.,2021-12-22 09:00:03 +0100,« The Cloud in Her Room » : scènes de la vie décomposée
CINEMA,"D’une drôlerie explosive, le nouveau film du réalisateur, distribué par Netflix, dresse la satire du système politico-médiatique américain en une machine devenue folle.",2021-12-22 10:00:15 +0100,« Don’t Look Up. Déni cosmique » : la comète McKay lancée contre la bouffonnerie de l’humanité
CINEMA,"Aucune nouvelle date n’a été fixée pour les Governors Awards à ce stade. Pour l’instant, l’édition 2022 des Oscars n’est, quant à elle, pas remise en cause et est toujours prévue le 27 mars.",2021-12-22 22:43:21 +0100,"Aux Etats-Unis, la cérémonie des Oscars d’honneur repoussée à cause du variant Omicron"
CINEMA,Des anciennes élèves de l’école que l’acteur américain avait développée à Hollywood avaient dénoncé des comportements inappropriés en 2018.,2021-12-23 22:25:04 +0100,"Accusé de comportement inapproprié par des femmes, l’acteur américain James Franco reconnaît des relations sexuelles"
CINEMA,"Sur fond de maccarthysme, Aaron Sorkin revient sur la genèse de « I Love Lucy », la première série télévisée à avoir fédéré le public américain dans les années 1950. Un film brillant, avec Nicole Kidman et Javier Bardem, à voir sur Prime Video.",2021-12-24 18:30:06 +0100,VoD : « Being the Ricardos » plonge dans les rouages d’une sitcom
CINEMA,"Depuis sa révélation, en 2003, dans « Good Bye, Lenin ! », l’acteur s’est bâti une filmographie aussi riche qu’internationale. Pour sa première réalisation, l’Allemand tient le rôle principal dans une comédie qui lui permet de se moquer de ses propres travers.",2021-12-26 07:00:06 +0100,"Pour « Next Door », Daniel Brühl devant et derrière la caméra"
CINEMA,"Le cinéaste canadien était très apprécié du cinéma pour son approche naturaliste, « transformant des histoires vraies en fictions à succès », décrit « The New York Times ».",2021-12-27 10:42:43 +0100,"Jean-Marc Vallée, le réalisateur de la série « Big Little Lies » et du film « Dallas Buyers Club » est mort"
CINEMA,On doit notamment au cinéaste les longs-métrages « C.R.A.Z.Y. » et « Dallas Buyers Club » ainsi que la série « Big Little Lies ».,2021-12-27 18:27:21 +0100,Le réalisateur québécois Jean-Marc Vallée est mort
CINEMA,"L’héroïne de la saga « Millenium », devenue une « action girl » hollywoodienne, est de retour au naturel, dans un conte fantastique islandais.",2021-12-28 00:36:30 +0100,L’actrice Noomi Rapace retrouve dans le film « Lamb » la liberté des limbes
CINEMA,"Chaque mercredi, les journalistes du service Culture du « Monde » livrent leurs critiques des sorties de la semaine.",2021-12-29 01:02:08 +0100,"« The Card Counter », « Tromperie », « Goodbye Mister Wong »… Les films à voir au cinéma"
CINEMA,Le nouveau film d’animation du Japonais Mamoru Hosoda juxtapose des scènes splendides graphiquement et d’autres d’une grande laideur.,2021-12-29 06:45:08 +0100,« Belle » : le conte de « La Belle et la Bête » relu à l’ère des réseaux sociaux
CINEMA,"Paul Schrader signe un film froid et magnétique dont le héros est un joueur professionnel, redoutable compteur de cartes vivant à l’écart de la société.",2021-12-29 07:30:09 +0100,« The Card Counter » : un samouraï sur le tapis vert
CINEMA,"Le long-métrage de Kiyé Simon Luang navigue en de belles eaux troubles, entre mélo et film manifeste.",2021-12-29 08:00:04 +0100,"« Goodbye Mister Wong » : sur les rives d’un lac, la nouvelle vague du cinéma laotien"
CINEMA,Le premier long-métrage de l’Islandais Valdimar Johannsson met en scène deux éleveurs de brebis confrontés à l’arrivée dans leur vie d’une créature étrange.,2021-12-29 08:00:10 +0100,« Lamb » : un couple monstrueux dans un monde déréglé
CINEMA,Arnaud Desplechin relève avec brio le pari acrobatique de transposer à l’écran et en langue française le roman de Philip Roth.,2021-12-29 09:00:06 +0100,« Tromperie » : une joute déguisée entre esprits et corps
CINEMA,Les sept journalistes cinéma du « Monde » reviennent sur les longs-métrages qui les ont le plus marqués cette année.,2021-12-29 17:38:44 +0100,"« Titane », « Memoria », « Drive My Car », « First Cow »… Les films préférés de nos critiques cinéma en 2021"
CINEMA,"Sur les sept derniers mois de l’année, les seuls comparables en raison de la fermeture des salles, la fréquentation accuse un recul de 23,4 % par rapport à la même période en 2019.",2021-12-30 11:00:20 +0100,Les salles de cinéma ont accueilli 96 millions de spectateurs en 2021
CINEMA,"Le premier long-métrage de l’actrice Maggie Gyllenhaal, primé à la Mostra de Venise, est porté par le jeu d’Olivia Colman.",2021-12-31 18:00:09 +0100,"« The Lost Daughter », sur Netflix : un troublant mal de mère"
CINEMA,"De 1985 à 1992, elle avait interprété la très lunaire Rose Nylund dans la série « Les Craquantes ». Elle aurait eu 100 ans le 17 janvier 2022.",2021-12-31 22:23:01 +0100,L’actrice américaine Betty White est morte à l’âge de 99 ans
CINEMA,"Le cinéaste explique, dans un entretien au « Monde », comment il a imaginé le personnage de son vingt-deuxième long-métrage, un ancien tortionnaire de la prison d’Abou Ghraïb, en Irak, reconverti en joueur de cartes professionnel.",2022-01-01 09:30:08 +0100,"Paul Schrader, réalisateur de « The Card Counter » : « Je viens d’un milieu calviniste où l’on naît coupable »"
CINEMA,"Inspiré des journaux intimes d’Anne Frank et d’Hélène Berr, le premier long-métrage de Sandrine Kiberlain dérange par son désancrage historique excessif.",2022-01-26 09:00:12 +0100,« Une jeune fille qui va bien » : portrait d’une jeune juive dans l’ignorance du destin tragique qui l’attend
CINEMA,"Le documentariste danois Andreas Koefoed revient sur l’attribution contestée au génie italien du « Salvator Mundi », vendu 450 millions de dollars aux enchères, en 2016.",2022-01-26 09:15:09 +0100,"« The Lost Leonardo » : autour de Léonard de Vinci, jeux et enjeux de l’art"
CINEMA,"Fermé en 2018, l’établissement est occupé par le collectif Home Cinéma, qui milite pour préserver l’indépendance du lieu.",2022-01-26 09:42:44 +0100,"Au cinéma La Clef, à Paris, les spectateurs tiennent les murs avant l’expulsion annoncée"
CINEMA,"L’adaptation du roman de Balzac de Xavier Giannoli récolte 15 nominations, suivie par l’opéra-rock de Leos Carax, et le biopic de Valérie Lemercier consacré à Céline Dion.",2022-01-26 12:43:53 +0100,"Césars 2022 : « Illusions perdues », « Annette » et « Aline » en tête des nominations"
CINEMA,"Plus de deux décennies après la sortie du film culte de David Fincher, sa mise en ligne sur la plate-forme chinoise Tencent Video, ce week-end, a suscité la colère des fans : sa chute a été remplacée par un message réécrivant complètement le scénario.",2022-01-26 17:16:13 +0100,« Fight Club » censuré en Chine
CINEMA,Le réalisateur aux penchants dadaïstes livre un film désinvolte où s’enchaînent coups de colère ineptes et bons mots laborieux.,2022-01-26 17:20:20 +0100,« Adieu Paris » : Edouard Baer réunit huit vieilles gloires du cinéma à La Closerie des Lilas
CINEMA,"Les proches de l’acteur, mort des suites d’un accident de ski, se sont rassemblés, jeudi, en l’église Saint-Eustache.",2022-01-27 12:32:26 +0100,"Obsèques de Gaspard Ulliel : un dernier hommage à l’acteur, mort à 37 ans"
CINEMA,"Dans le cadre du festival Hors Pistes, l’institution parisienne met à l’honneur l’œuvre du réalisateur italien, dont « Médée Miracle », jusqu’au samedi 29 janvier.",2022-01-27 14:00:16 +0100,"Rétrospective : à Pompidou, Tonino De Bernardi, cinéaste et poète retrouvé"
CINEMA,"La cérémonie qui réunissait, jeudi 27 janvier, dans la basilique parisienne, le gotha du cinéma, a aussi attiré sur le parvis une foule de fans venus lui rendre hommage.",2022-01-28 07:30:09 +0100,Une dernière ovation pour Gaspard Ulliel à l’église Saint-Eustache
CINEMA,"La série « Otoko wa tsuraiyo », du cinéaste Yoji Yamada avec Tora-san, personnage truculent et touchant, fait l’objet d’une rétrospective.",2022-01-28 07:45:02 +0100,"« Monsieur Tigre », figure populaire du cinéma nippon, à la Maison de la culture du Japon"
CINEMA,"L’émission « Le Monde Campus Le Mag » fait étape au Mans. Dans la troisième partie de l’émission, nous rencontrons des jeunes qui ont réussi à transformer leurs passions en métier.",2022-01-28 18:00:11 +0100,"Quand une passion devient un métier, ils l’ont fait"
CINEMA,"Le cinéaste explique la démarche qu’il a suivie pour son premier long-métrage, qui propulse un comédien dans le jeu des dernières élections municipales, en 2020, à Revin (Ardennes).",2022-01-29 12:00:08 +0100,"Thomas Paulot, réalisateur de « Municipale » : « Se servir de l’outil de la fiction pour générer du documentaire »"
CINEMA,"Dana Renga, spécialiste du cinéma italien et des films sur le crime organisé, décrypte, dans un entretien au « Monde », la façon dont une réalité sordide est transformée à l’écran en produit culturel de masse, allant jusqu’à influencer les comportements de personnages réels.",2022-01-30 00:55:24 +0100,« Même les véritables mafieux s’inspirent du mythe du “Parrain” et de “Scarface” »
CINEMA,"Le film-essai en quatre parties de Raoul Peck relie toutes les tentatives des Européens visant à soumettre le reste du monde, des croisades aux guerres du XXIe siècle.",2022-01-31 00:31:12 +0100,"« Exterminez toutes ces brutes », sur Arte : une fresque entre cauchemar et compassion"
CINEMA,"Après « I Am Not Your Negro » (2016), le cinéaste haïtien propose une fresque en quatre épisodes, diffusée sur Arte, qui cerne l’histoire et l’emprise du suprémacisme blanc sur la planète.",2022-01-31 14:00:10 +0100,"Raoul Peck, réalisateur d’« Exterminez toutes ces brutes » : « Déconstruire plus de sept siècles d’histoire eurocentrée »"
CINEMA,"Dans l’adaptation du deuxième roman de l’auteur, Antoine Garceau et Gilles Taurand s’attachent aux personnages plus qu’aux thématiques, en mettant en scène deux solitudes irrémédiables.",2022-01-31 18:00:12 +0100,"« Les Particules élémentaires », sur France 2 : un requiem pour la masculinité d’après Michel Houellebecq"
CINEMA,"Le réalisateur indépendant continue de raconter l’Amérique des laissés-pour-compte. Après « Tangerine » et « The Florida Project », il sort « Red Rocket », en salle le 2 février, centré sur la figure excentrique d’une ancienne star du porno de retour dans sa ville natale du Texas.",2022-02-01 00:18:16 +0100,"« Red Rocket » : Sean Baker, cinéaste de la marge et des petits budgets"
CINEMA,"A l’affiche du film « Les Jeunes Amants » et de la saison 2 d’« Ovni(s) », le comédien se souvient de l’essayage d’une prothèse de poitrine pour son rôle de femme transgenre dans « Lawrence Anyways », le long-métrage de Xavier Dolan. Une sensation qu’il n’a pas oubliée.",2022-02-01 06:00:22 +0100,Melvil Poupaud : « Je remarque à quel point cette question de l’identité de genre traverse les générations »
CINEMA,"Nombre de films de la compétition nationale combattent la morosité ambiante, pariant sur le burlesque et la tendresse.",2022-02-01 16:00:16 +0100,"Festival de Clermont-Ferrand : les courts-métrages, cartes postales de la France de 2022"
CINEMA,"Le réalisateur français Ladj Ly a ouvert un centre de formation dans la capitale sénégalaise, devenue incontournable dans la production audiovisuelle en Afrique.",2022-02-01 17:00:14 +0100,"Cinéma : à Dakar, l’école Kourtrajmé veut « casser les codes »"
CINEMA,"Le documentaire, spectaculaire, dévoile sur plusieurs saisons la vie animale autour d’un arbre vieux de deux cent dix ans en Sologne.",2022-02-23 12:30:09 +0100,« Le Chêne » : un roi de la forêt peuplé d’habitants
CINEMA,Le réalisateur Frédéric Videau signe un étrange polar autour de la disparition d’un policier au bout du rouleau.,2022-02-23 12:45:16 +0100,« Selon la police » : un film noir sur un métier déconsidéré
CINEMA,Patrice Leconte réussit avec sobriété cette nouvelle adaptation du célèbre héros de Georges Simenon.,2022-02-23 13:00:11 +0100,« Maigret » : Gérard Depardieu au miroir d’un Maigret vieillissant
CINEMA,"Le deuxième long-métrage de la réalisatrice russe Kira Kovalenko, récompensé à Cannes, suit le chemin d’une jeune femme pour fuir la prison familiale.",2022-02-23 13:15:02 +0100,« Les Poings desserrés » : une si lourde étreinte
CINEMA,La cinéaste russe raconte les conditions de tournage particulières de son deuxième long-métrage.,2022-02-23 13:15:05 +0100,"Kira Kovalenko, réalisatrice des « Poings desserrés » : « Dans le Caucase, beaucoup de femmes n’ont pas leur mot à dire »"
CINEMA,Le nouveau film du grand cinéaste arménien montre la faiblesse de l’homme face aux désastres climatiques.,2022-02-23 13:30:05 +0100,« La Nature » : la possibilité du chaos selon Artavazd Pelechian
CINEMA,"Pour son premier long métrage, Jérémie Elkaïm adapte « Calais mon amour », roman autobiographique sur la rencontre entre une veuve et un migrant iranien.",2022-02-23 13:45:11 +0100,« Ils sont vivants » : la dynamique des corps empêchés
CINEMA,"Sélectionné à la Quinzaine des réalisateurs, ce western pirate révèle le talent de conteurs d’Alessio Rigo de Righi et de Matteo Zoppis.",2022-02-23 13:45:16 +0100,« La Légende du roi crabe » : un fabuleux panier à fictions
CINEMA,"En transposant à l’écran la bande dessinée à succès de Fabcaro, le réalisateur François Desagnat signe une comédie qui peine à trouver sa propre folie.",2022-02-23 14:00:05 +0100,« Zaï Zaï Zaï Zaï » : une adaptation un peu trop fidèle
CINEMA,"En narrant son conte moderne, où se croisent mauvais sort et rencontre impossible, Alexandre Koberidze signe un pacte magique avec le spectateur.",2022-02-23 14:00:10 +0100,« Sous le ciel de Koutaïssi » : les petits riens de l’amour suspendu
CINEMA,"Le film de Maria de Medeiros séduit par la force de son scénario, reliant les années de dictature à l’époque contemporaine.",2022-02-23 14:15:07 +0100,« A nos enfants » : un mélo tragique et léger dans le Brésil de Bolsonaro
CINEMA,"La grand-messe du cinéma français qui se tient vendredi célèbre l’actrice australienne, récompensée pour l’ensemble de sa carrière.",2022-02-25 01:08:21 +0100,"Aux Césars, Cate Blanchett sous toutes ses facettes"
CINEMA,Valérie Lemercier a été sacrée meilleure actrice pour son rôle dans « Aline » et Benoît Magimel meilleur acteur pour son rôle dans « De son vivant ». Le prix de la meilleure réalisation a été attribuée à Leos Carax pour « Annette ».,2022-02-25 17:10:53 +0100,César 2022 : suivez en direct la cérémonie
CINEMA,"Laetitia Ivanez, créatrice de la marque de mode Les Prairies de Paris, a demandé au vidéaste Noé Grenier de créer une vidéo à partir de l’œuvre du réalisateur. Chaque nuit, « Extérieur Nuit » défile en boucle sur la vitrine de sa boutique du 6e arrondissement.",2022-02-25 19:30:06 +0100,Jacques Demy remixé dans un film sur rue
CINEMA,"« Annette », le film de Leos Carax, remporte de son côté cinq récompenses, dont celle de la meilleure réalisation, au terme de cette cérémonie marquée par les hommages à Gaspard Ulliel et Jean-Paul Belmondo.",2022-02-26 02:21:09 +0100,César 2022 : retrouvez le palmarès
CINEMA,"La réalisatrice et actrice de 57 ans trace depuis trois décennies son sillon singulier au cœur du septième art hexagonal. Son mélange de force, de fantaisie et de fragilité explose à l’écran dans « Viens je t’emmène », d’Alain Guiraudie, en salle le 2 mars.",2022-02-26 03:00:10 +0100,"Noémie Lvovsky, tout jeu, tout flamme"
CINEMA,"La 47e cérémonie a récompensé le film de Xavier Giannoli, comme l’avait pronostiqué le sondage des patrons de salles.",2022-02-26 09:45:46 +0100,César 2022 : le triomphe d’« Illusions perdues »
CINEMA,"Confiant sur un rebond de l’industrie du film après la pandémie de Covid-19, le patron de la MPA se déclare « agnostique vis-à-vis des écrans », les films ayant leur place au cinéma autant que sur les plates-formes.",2022-02-27 10:00:07 +0100,"Charles Rivkin, président de la Motion Picture Association : « Le public revient au cinéma »"
CINEMA,"Tourné par le photographe Bert Stern au festival de jazz de Newport en 1958, le film est réédité en Blu-ray.",2022-02-27 16:00:12 +0100,"DVD : « Jazz on a Summer’s Day », l’ancêtre séduisant de tous les films de concert"
CINEMA,"L’acteur est à l’affiche des « Promesses », avec Isabelle Huppert, un long-métrage qui explore les ressorts de la politique, en pleine campagne présidentielle. Sans se targuer d’être un spécialiste, il évoque volontiers son rapport au vin, fait de souvenirs et de coups de cœur.",2022-02-27 19:00:15 +0100,"Reda Kateb : « Le vin est comme un océan et moi, je reste dans un petit coin en baignade surveillée »"
CINEMA,"Auteur du très remarqué « Eureka », en 2000, ce réalisateur hétérodoxe, qui fit partie de la nouvelle génération nippone indépendante des années 1960, est mort le 21 mars, à l’âge de 57 ans, à Tokyo.",2022-03-28 14:27:16 +0200,Mort du cinéaste japonais Shinji Aoyama
CINEMA,"Avec 340 films agréés par le Centre national du cinéma et de l’image animée en 2021, contre 237 en 2020, le nombre de longs-métrages produits est reparti à la hausse en France, et se caractérise par un très haut niveau d’investissements.",2022-03-28 17:55:23 +0200,L’année 2021 signe la reprise de la production cinématographique en France
CINEMA,"L’Académie des Oscars a condamné, lundi, l’incident et annoncé avoir ouvert une « enquête », après que l’acteur a frappé l’humoriste qui avait fait une blague sur sa femme.",2022-03-29 02:13:46 +0200,Will Smith présente ses excuses à Chris Rock pour l’avoir giflé en direct lors de la cérémonie des Oscars
CINEMA,"Depuis leur expulsion le 1er mars, les cinéphiles militants qui occupaient la dernière salle associative de la capitale cherchent des fonds pour acheter les murs.",2022-03-29 09:31:56 +0200,"A Paris, les rebelles de La Clef espèrent plus que jamais s’offrir leur cinéma"
CINEMA,"Chaque mercredi, les journalistes de la rubrique cinéma du « Monde » proposent aux lecteurs de « La Matinale » leurs critiques des films à découvrir en salle.",2022-03-30 00:05:03 +0200,"« Retour à Reims (Fragments) », « Le Grand Mouvement », « En corps »… Les films à l’affiche cette semaine"
CINEMA,Joe Wright parvient à insuffler de la vie et de la réflexion à cette reprise de la pièce d’Edmond Rostand en comédie musicale.,2022-03-30 12:15:03 +0200,"« Cyrano » : Avec un gros nez ou une petite taille, chacun rêve d’un amour outre mesure"
CINEMA,"Réalisé à partir d’images d’archives, le film de Jean-Gabriel Périot, adapté du livre de Didier Eribon, donne corps à une « multitude » oubliée de l’histoire.",2022-03-30 12:30:07 +0200,« Retour à Reims (Fragments) » : Une ode cinématographique à la classe ouvrière
CINEMA,"La réalisatrice Yukiko Sode évoque, dans son troisième long-métrage, la question de la reproduction sociale au Japon et son poids sur les existences.",2022-03-30 13:00:11 +0200,« Aristocrats » : le vague à l’âme de l’hyperclasse tokyoïte
CINEMA,"Léa Drucker incarne une présidente de la République contrainte de briguer un second mandat dans le film de Diastème, chargé en dramaturgie.",2022-03-30 13:00:31 +0200,« Le Monde d’hier » : une candidature à l’Elysée sous la menace de l’extrême droite
CINEMA,Kiro Russo offre une plongée fascinante dans la cité bolivienne en suivant le parcours d’un ouvrier malade des poumons.,2022-03-30 13:30:10 +0200,"« Le Grand Mouvement » : sur les hauteurs de La Paz, un mineur emporté par la foule"
CINEMA,"Le cinéaste témoigne de sa passion pour le ballet dans son nouveau long-métrage conçu autour de Marion Barbeau, première danseuse à l’Opéra de Paris.",2022-03-30 14:45:17 +0200,« En corps » : Cédric Klapisch entre dans la danse
CINEMA,Le film de Daniel Espinosa se distingue par ses réminiscences d’œuvres classiques et par sa beauté plastique.,2022-03-30 15:15:13 +0200,« Morbius » : un super-héros dans les pas de Dracula
CINEMA,"Réalisé en 1952, le film de Renato Castellani obtint la Palme d’or au Festival de Cannes, ex aequo avec « Othello », d’Orson Welles.",2022-03-30 16:00:14 +0200,« Deux sous d’espoir » : un regard pittoresque sur la misère calabraise
CINEMA,"Le réalisateur hongrois est l’invité d’honneur du festival Toute la mémoire du monde, qui se tient jusqu’au 3 avril, à Paris.",2022-03-30 16:00:17 +0200,"Béla Tarr, figure de la mélancolie, honoré à La Cinémathèque"
CINEMA,"Lorsque l’acteur est monté sur la scène de la cérémonie des Oscars pour administrer un soufflet à l’humoriste Chris Rock, certains ont cru à un sketch préparé à l’avance. Alors que toute notre société se théâtralise, Will Smith a-t-il fini par se prendre à son propre jeu ?",2022-03-30 19:31:51 +0200,"La gifle de Will Smith, quand la réalité dépasse la fiction"
CINEMA,"L’acteur de films d’action souffre d’aphasie, selon sa famille.",2022-03-30 20:12:18 +0200,Bruce Willis met fin à sa carrière en raison de problèmes de santé
CINEMA,"L’Académie des arts et sciences du cinéma, qui remet les prestigieuses statuettes, a présenté ses excuses dans un communiqué pour sa mauvaise gestion de l’événement. Une procédure disciplinaire a été ouverte à l’encontre de l’acteur.",2022-03-31 01:59:39 +0200,"Oscars : l’Académie annonce avoir demandé de quitter la cérémonie à Will Smith, qui a refusé"
CINEMA,"Le cinéma est une arme et le combat actuel se livre, aussi, par écrans interposés. Les réalisateurs en ont bien conscience qui, depuis le début de l’invasion, ferraillent sur les réseaux sociaux pour réclamer le boycott des films russes.",2022-03-31 03:13:07 +0200,Les réalisateurs ukrainiens mènent la guerre sur les écrans
CINEMA,"Même scène, mêmes techniques, mêmes secrets : beaucoup d’éléments rapprochent ces deux univers.",2022-04-01 13:30:06 +0200,Cinéma et politique : deux genres plus proches qu’il n’y paraît
CINEMA,"L’actrice française, qui pratique aussi le dessin et la peinture, est exposée à partir du 2 avril à la chapelle du Méjan, à Arles, et fait l’objet d’une monographie, dont certains textes sont signés du commissaire d’exposition Louis Deledicq. Le même qu’Anouk Grinberg a photographié il y a quinze ans.",2022-04-01 18:00:07 +0200,"Anouk Grinberg, comédienne : « Louis Deledicq m’a dit des choses sur la pulsion de peindre qui sont devenues fondatrices »"
