category,description,date,title
CINEMA,"Dans un entretien au « Monde », l’Espagnol raconte la fabrication de son film, entre cinéma direct et fiction, tourné pendant cinq ans avec des adolescents.",2022-04-23 15:30:10 +0200,"Jonas Trueba, réalisateur de « Qui à part nous » : « On tâtonnait ensemble pour aller vers le possible »"
CINEMA,"La comédie d’Ali Boughéraba et Hakim Boughéraba, adaptée de la websérie à succès, aligne les clichés et met mal à l’aise.",2022-04-25 15:36:07 +0200,« Les Segpa » : basiques instincts sur les enfants en échec scolaire
CINEMA,La dissolution du fonds de développement de l’industrie cinématographique porte un coup très dur au septième art algérien.,2022-04-25 18:00:18 +0200,"En Algérie, les professionnels du cinéma se disent « au bord de l’asphyxie »"
CINEMA,"L’acteur français devra notamment choisir, avec son jury, la Palme d’or parmi les vingt et un films en compétition.",2022-04-26 19:09:23 +0200,Vincent Lindon sera le président du jury du Festival de Cannes
CINEMA,"L’acteur français a été choisi pour la 75e édition de la compétition cinématographique, qui aura lieu du 17 au 28 mai. Il succède à l’Américain Spike Lee, qui avait tenu ce rôle en 2021.",2022-04-26 20:40:56 +0200,"Au Festival de Cannes, Vincent Lindon présidera un jury parfaitement paritaire"
CINEMA,"Chaque mercredi, les journalistes de la rubrique cinéma du « Monde » proposent aux lecteurs de « La Matinale » leurs critiques des films à découvrir en salle.",2022-04-27 00:30:01 +0200,"« Ma famille afghane », « Sentinelle sud », « Hit the Road »… Les films à voir au cinéma cette semaine"
CINEMA,Elisabeth Vogler tourne son film en un seul long plan-séquence au risque que le « défi technique » prenne le pas sur la fiction.,2022-04-27 12:15:07 +0200,« Années 20 » : portrait de groupe parisien d’après confinement
CINEMA,Un pamphlet contre la misogynie mené à 100 à l’heure par la cinéaste et actrice québécoise.,2022-04-27 12:30:07 +0200,« Babysitter » : la réalisatrice Monia Chokri règle son compte au machisme
CINEMA,"Librement inspiré d’un fait divers ayant eu lieu en 1997 à Vitrolles (Bouches-du-Rhône), le film de Paul Vecchiali pèche par son anachronisme.",2022-04-27 12:45:08 +0200,« Pas… de quartier » : une mairie vent debout contre un cabaret de travestis
CINEMA,Le film d’animation de Michaela Pavlatova évoque avec finesse les déchirements d’une jeune femme tchèque qui choisit d’épouser un Kabouli et son mode de vie.,2022-04-27 13:00:09 +0200,« Ma famille afghane » : une Européenne plongée dans le chaudron afghan
CINEMA,"Le réalisateur Panah Panahi signe un road-movie faussement léger, sur l’exil d’un jeune homme.",2022-04-27 13:30:14 +0200,"« Hit the Road » : depuis l’Iran, un aller simple vers la Turquie"
CINEMA,Une virée à travers la ville américaine au son du rap sous codéine.,2022-04-27 14:45:10 +0200,"« Ghost Song » : Houston, entre chien et loup"
CINEMA,Le premier long-métrage de Mathieu Gérault croise polar noir et fiction de guerre post-traumatique.,2022-04-27 14:45:13 +0200,"« Sentinelle sud » : le difficile retour à la vie civile, après l’Afghanistan"
CINEMA,"Le cinéaste britannique ne parvient pas à tirer parti de l’extraordinaire histoire de contre-espionnage dont il s’inspire, liée au débarquement allié en Sicile en 1943.",2022-04-27 16:00:04 +0200,« La Ruse » : une des plus belles feintes de la guerre clandestine échappe à John Madden
CINEMA,"Le président de la République, Emmanuel Macron, précédé par les comédiens Fabrice Luchini, Muriel Robin et Pierre Arditi, a honoré, mercredi 27 avril, la mémoire de l’acteur, mort le 13 avril à l’âge de 96 ans.",2022-04-27 21:55:48 +0200,"Emotion et respect pour l’hommage national à Michel Bouquet aux Invalides, à Paris"
CINEMA,"John Fithian, président de l’Association nationale des propriétaires de salles de spectacle américains, tente de convaincre Netflix que son avenir passe par les salles obscures.",2022-04-28 21:08:53 +0200,Les cinémas américains font de l’œil à Netflix
CINEMA,"La comédienne, au casting de la saison 2 d’« En thérapie » et du film « Les Passagers de la nuit », est l’invitée du podcast « Le Goût de M », en accès libre dès le vendredi.",2022-04-29 12:00:06 +0200,Charlotte Gainsbourg : « J’ai la culture du snob parce que je viens de là mais je n’en fais pas un critère. Je juge et j’oublie »
CINEMA,Le réalisateur Fabien Béziat et le comédien explorent la vie et l’œuvre d’un des artistes français les plus importants et mystérieux.,2022-04-29 20:00:08 +0200,"« Les Trésors de Marcel Pagnol », sur France 5 : le mythe raconté par Fabrice Luchini"
CINEMA,"Chaque semaine, « L’Epoque » paie son coup. Pour le fils d’Alain et Nathalie Delon, ce sera une verveine, aux vertus aussi apaisantes que le livre de souvenirs qu’il vient de publier sur son enfance tout sauf glamour, entre son « ogre » de père et sa mère absente.",2022-04-30 00:40:16 +0200,Un apéro avec Anthony Delon : « J’ai arrêté d’avoir peur de mon père à 17 ans »
CINEMA,"Dans un entretien au « Monde », la cinéaste explique s’être employée à éviter toute forme de manichéisme.",2022-04-30 10:30:06 +0200,"Michaela Pavlatova, réalisatrice de « Ma famille afghane » : « Je n’aime pas la simplification des personnages en animation »"
CINEMA,"En suivant une sculptrice quelques jours avant l’ouverture de son exposition, la réalisatrice américaine interroge, par le biais de l’intime et l’infime, le statut de l’artiste et les tourments de la création.",2022-05-27 17:00:36 +0200,"Cannes 2022 : « Showing Up », l’art et la matière de Kelly Reichardt"
CINEMA,"Fresque familiale sur une mère venue en France de Côte d’Ivoire, le second long-métrage de Léonor Serraille touche par son humanité et son exaltation de l’émancipation individuelle.",2022-05-27 20:06:48 +0200,"Cannes 2022 : « Un petit frère », le long chemin de Rose et des siens"
CINEMA,Le premier film du Pakistanais Saim Sadiq scelle l’amour d’une artiste transsexuelle et d’un fils de famille. Il a reçu la Queer Palm et le prix du jury Un certain regard au Festival de Cannes.,2022-05-28 08:15:14 +0200,"Festival de Cannes : « Joyland », le patriarcat supplanté par l’amour, à Lahore"
CINEMA,"La comédienne, qui a grandi en Martinique, porte « Un petit frère », le second long-métrage de Léonor Séraille, et enchaîne les premiers rôles.",2022-05-28 10:30:05 +0200,"Festival de Cannes : Annabelle Lengronne, forte de France"
CINEMA,"Pour sa dernière sélection au Festival, le programmateur Paolo Moretti a su mêler une nouvelle génération libre et aventureuse à des auteurs identifiés.",2022-05-28 11:38:59 +0200,Cannes 2022 : la Quinzaine des réalisateurs en grande forme esthétique
CINEMA,"Fait de collages d’images médicales, le documentaire de Verena Paravel et Lucien Castaing-Taylor ouvre des perspectives esthétiques et anthropologiques.",2022-05-28 12:14:49 +0200,"Festival de Cannes : « De Humani Corporis Fabrica », images sous la peau et veine expérimentale"
CINEMA,"En 1990, le réalisateur Martin Scorsese avait offert au comédien américain le rôle de sa vie. Il y jouait un petit gangster sans envergure fasciné par les personnages incarnés par Robert De Niro et Joe Pesci. Il est mort le 26 mai, à l’âge de 67 ans.",2022-05-28 15:17:04 +0200,"La mort de Ray Liotta, acteur inoubliable des « Affranchis »"
CINEMA,"Pour « Le Monde », le photographe est passé de terrasses en chambres d’hôtels afin de saisir les acteurs et réalisateurs venus célébrer le septième art dans le Palais des festivals.",2022-05-28 15:34:08 +0200,Le Festival de Cannes vu par le photographe Audoin Desforges
CINEMA,"Il s’agit de la deuxième Palme pour le réalisateur suédois, déjà récompensé en 2017 pour « The Square ».",2022-05-28 18:30:12 +0200,"Cannes 2022, en direct : la Palme d’Or attribuée à Ruben Östlund pour « Triangle of sadness », Claire Denis et Lukas Dhont partagent le Grand prix"
CINEMA,"Cinq ans après « The Square », le réalisateur suédois triomphe de nouveau sur la croisette avec sa satire des super-riches et du luxe. Le Grand Prix a, lui, été attribué, ex æquo, à « Close », du Belge Lukas Dhont et à « Des étoiles à midi », de Claire Denis.",2022-05-29 04:43:28 +0200,"Cannes 2022 : avec « Triangle of sadness », de Ruben  Östlund, la Palme d’or récompense une critique acide des super-riches"
CINEMA,"Refuge dans le passé, amours empêchés et métaphores autour de la création artistique sont trois grands thèmes qui ont traversé les films présentés sur la Croisette. Comme pour mieux brosser le tableau d’une époque empreinte d’une grande inquiétude.",2022-05-29 11:05:36 +0200,Cannes 2022 : un palmarès brouillon pour clore une compétition officielle ouverte sur les maux du monde
CINEMA,"La section parallèle centrée sur le cinéma d’auteur et de découverte a également attribué le Prix du jury à « Joyland », premier long-métrage du Pakistanais Saim Sadiq.",2022-05-30 10:02:15 +0200,"Cannes 2022 : « Les Pires », de Lise Akoka et Romane Guéret, récompensé par Un certain regard"
CINEMA,"Les critiques ciblent notamment le partenariat avec le joaillier Chopard, dont la codirectrice s’est longtemps affichée avec des proches de Vladimir Poutine.",2022-05-30 17:18:09 +0200,Les Ukrainiens dénoncent l’ombre russe sur le Festival de Cannes
CINEMA,"A l’instar des festivals de musique, des cinémas, théâtres et musées lancent des initiatives pour améliorer l’offre culinaire associée au plaisir de la découverte artistique.",2022-05-30 18:00:16 +0200,"Mieux manger, le nouveau défi des lieux culturels"
CINEMA,"Selon un lanceur d’alerte, le FBI enquêterait sur le rôle du producteur Valerii An dans le financement du blockbuster américain.",2022-05-31 10:05:32 +0200,« Top Gun : Maverick » : soupçons d’argent russe dans le budget du film
CINEMA,"Chaque mercredi dans « La Matinale », les rédacteurs cinéma du « Monde » livrent leurs critiques des films à découvrir en salle.",2022-06-01 00:29:53 +0200,"« Compétition officielle », « Clara Sola », « La Ruche » : les films à l’affiche cette semaine"
CINEMA,Le premier long-métrage de la réalisatrice Blerta Basholli est inspiré d’une histoire vraie qui s’est déroulée en 1999 dans le village de Krushë e Madhe.,2022-06-01 12:45:11 +0200,"« La Ruche » : au Kosovo, l’âpre renaissance d’une veuve au deuil impossible"
CINEMA,"Le premier film, magnétique, de Nathalie Alvarez Mesen conte l’émancipation d’une guérisseuse dans un coin perdu en pleine nature.",2022-06-01 13:00:09 +0200,"« Clara Sola » : au Costa Rica, l’éveil enchanté d’une femme au désir"
CINEMA,"Penélope Cruz, Antonio Banderas et Oscar Martinez surprennent dans la comédie grinçante de Mariano Cohn et de Gaston Duprat.",2022-06-01 14:00:17 +0200,« Compétition officielle » : une satire du cinéma servie par un trio de stars
CINEMA,"Véritable défilement d’images, sans narration, le documentaire sort en salle le 2 juin, pour marquer l’ouverture du jubilé.",2022-06-01 18:30:10 +0200,"« Elizabeth, regard(s) singulier(s) » : l’ode à la reine, pour fêter soixante-dix ans de règne"
CINEMA,"La manifestation internationale est l’occasion de découvrir les dix films sélectionnés pour la compétition, ainsi qu’une carte blanche offerte au Chinois Yang Fudong.",2022-06-24 15:00:11 +0200,"A Montreuil, le Festival 7e Lune met en lumière de jeunes cinéastes"
CINEMA,"Le film de Vittorio De Seta, distingué par le Prix du meilleur premier film à la Mostra de Venise, en 1961, ressort en salle en version restaurée.",2022-06-24 17:08:52 +0200,"Reprise : « Bandits à Orgosolo », la spirale de la clandestinité"
CINEMA,"La cinéaste berlinoise Maria Schrader raconte l’élaboration de son film, « I’m Your Man », et sa volonté de poser la question de la possession.",2022-06-25 16:30:03 +0200,Maria Schrader : « J’ai voulu créer des images que l’on n’a pas trop l’habitude de voir »
CINEMA,Le film de Baz Luhrmann est l’occasion d’un retour sur la représentation du King au cinéma.,2022-06-26 17:00:14 +0200,Elvis Presley pris aux pièges du grand écran
CINEMA,"Dans un entretien au « Monde », l’actrice américaine, figure féministe engagée aux Etats-Unis, critique la décision « choquante » prise par les juges de la Cour d’annuler l’arrêt Roe vs Wade, qui garantissait le droit à l’avortement dans tout le pays.",2022-06-26 20:55:13 +0200,Jane Fonda : « La Cour suprême est devenue un cloaque d’extrême droite »
CINEMA,"Le chanteur-acteur signe un deuxième album, « Saxophonia ». Il évoque ses premières amours pour le tennis, jusqu’à un accident survenu à l’adolescence.",2022-06-27 18:00:28 +0200,"Benjamin Siksou : « Sur mon nouvel album, j’ai eu envie de revenir à la beauté du live »"
CINEMA,"De la colonisation à la sixième extinction, le couple de cinéastes fixe des images et récits inoubliables dans un film documentaire poétique, scintillant et impitoyable.",2022-06-27 21:00:12 +0200,"« Quand la maison brûle », sur Arte : le cinéma incandescent de Nicolas Klotz et Elisabeth Perceval"
CINEMA,"Condamnés en 2012 à quinze ans de fermeture par l’Europe pour des aides illégales à leur fonctionnement, les gigantesques studios de cinéma rouvriront leurs portes le 1er juillet, avec cinq ans d’avance.",2022-06-28 00:21:18 +0200,"A Alicante, les studios cinématographiques de la Ciudad de la Luz se rêvent en nouvel Hollywood européen"
CINEMA,"Le texte transpose, avec trois années de retard, une directive européenne sur la prestation de services de communication audiovisuelle. Mais une controverse, portant sur la définition de ce qu’est un producteur indépendant, a enflammé le débat.",2022-06-28 13:37:48 +0200,La nouvelle loi audiovisuelle met les producteurs indépendants espagnols sur le pied de guerre
CINEMA,"Chaque mercredi, les journalistes de la rubrique cinéma du « Monde » proposent aux lecteurs de « La Matinale » leurs critiques des films à découvrir en salle.",2022-06-29 00:00:49 +0200,"« Decision to Leave », « Le Bruit du dehors », « Goodnight Soldier »… Les films à l’affiche cette semaine"
CINEMA,Les deux premiers longs-métrages du cinéaste hongkongais aux ambiances mélancoliques ressortent en salle.,2022-06-29 13:00:13 +0200,"Reprises : « As Tears Go By » et « Nos années sauvages », deux fois Wong Kar-wai sur grand écran"
CINEMA,"Dans son film en deux volets, mêlant archives familiales et extraits de films, Shlomi Elkabetz tisse un portrait de sa sœur actrice, morte en 2016.",2022-06-29 13:30:11 +0200,« Cahiers noirs » : l’hommage à Ronit Elkabetz jusqu’au vertige
CINEMA,"Le troisième long-métrage de l’inclassable Américain Ted Fendt est le premier à faire l’objet, en France, d’une distribution hybride, mi-salle mi-VoD.",2022-06-29 14:00:07 +0200,« Le Bruit du dehors » : trois étudiantes sur le seuil de leur nouvelle vie
CINEMA,"En adaptant une comédie italienne à l’esprit potache, l’humoriste succombe parfois à la facilité.",2022-06-29 14:30:08 +0200,« Irréductible » : Jérôme Commandeur en fonctionnaire pas vraiment « pépère »
CINEMA,"Le deuxième long-métrage de Giordano Gederlini est un polar enlevé autour d’un conducteur de train au passé trouble, incarné par Antonio de la Torre.",2022-06-29 14:45:14 +0200,"« Entre la vie et la mort » : le long de la ligne de métro, des meurtres et des romances"
CINEMA,Polar et mélo se rencontrent dans ce nouveau film du Coréen Park Chan-wook au charme maniériste.,2022-06-29 15:00:12 +0200,« Decision to Leave » : jeu de pistes et d’amour trouble pour la veuve et le policier
CINEMA,"Le cinéaste Hiner Saleem conte une histoire d’amour aux résonances shakespeariennes, avec l’humour toujours en embuscade.",2022-06-29 15:15:13 +0200,"« Goodnight Soldier » : au Kurdistan irakien, deux amants contre vents et marées"
CINEMA,Le réalisateur Didier Barcelo construit un attelage convaincant avec une infirmière coincée dans sa voiture et un voyou.,2022-06-29 15:30:16 +0200,« En roue libre » : deux paumés en Volvo sur la diagonale du vide
CINEMA,"Après Cannes, l’ouverture du Festival d’Avignon. Alors que de nombreuses voix appellent au boycott de la culture russe, le metteur en scène est en pleine lumière. Un retour qui l’expose politiquement : son exil surprise à Berlin, ses relations avec l’oligarque Roman Abramovitch et ses positions sur la guerre en Ukraine interrogent.",2022-07-01 06:00:18 +0200,"Kirill Serebrennikov, les énigmes et les honneurs"
CINEMA,"Pour sa 36ᵉ édition, Il Cinema ritrovato met à l’honneur le maître nippon en programmant cinq de ses splendides films des années 1960, dans des versions restaurées.",2022-07-01 10:00:05 +0200,"Festival : à Bologne, le cinéaste japonais Kenji Misumi fourbit ses lames"
CINEMA,"L’acteur américain, père de l’actrice Mira Sorvino, s’était également illustré dans la série télévisée « New York, police judiciaire » où il interprétait un policier.",2022-07-26 09:16:09 +0200,"Paul Sorvino, acteur des « Affranchis » et de « Nixon », est mort"
CINEMA,"Malgré la présence de stars, Ryan Gosling, Chris Evans, et un budget colossal, le film d’action des frères Russo tient à peine les promesses d’une médiocre série B.",2022-07-26 14:49:09 +0200,"Avec « The Gray Man », Netflix sort la grosse artillerie et manque sa cible"
CINEMA,"Jusqu’à ce que Martin Scorsese lui confie de rôle de Paul Cicero dans « Les Affranchis », il était apparu des dizaines de fois à l’écran, parfois sous la direction de réalisateurs prestigieux. L’acteur américain s’est éteint, le 25 juillet, à l’âge de 83 ans.",2022-07-26 16:48:51 +0200,"L’acteur Paul Sorvino, apparu dans les « Affranchis », est mort"
CINEMA,"« Trintignant, acteur complexe » (3/6). L’acteur figure dans trois films en compétition en Cannes en 1969, dont « Ma nuit chez Maud », et remporte le prix d’interprétation pour « Z ». Ses personnages, des antihéros sur la retenue, en proie au doute, épousent les codes du renouveau du cinéma.",2022-07-26 18:00:09 +0200,"Quand Jean-Louis Trintignant s’imposait en antistar : « Z », « Ma nuit chez Maud »... "
CINEMA,"Une femme mariée dénonce une relation non consentie avec un chevalier, menant deux amis à s’affronter en duel pour un « jugement de Dieu ». Une histoire vraie revisitée en mode féministe par Ridley Scott.",2022-07-26 19:00:23 +0200,"« Le Dernier Duel », sur Canal+ Cinéma : la notion de consentement transposée au temps des chevaliers"
CINEMA,"Chaque mercredi, les journalistes de la rubrique cinéma du « Monde » proposent aux lecteurs de « La Matinale » leurs critiques des films à découvrir en salle.",2022-07-27 01:00:08 +0200,"« Destruction Babies », « Sundown », « Un été comme ça »… Les films à l’affiche cette semaine"
CINEMA,"Dans la lignée de Takeshi Kitano, le jeune réalisateur japonais renoue avec l’expression d’une violence nue à travers deux de ses longs-métrages de 2016 et 2018, pour la première fois distribués en France.",2022-07-27 10:00:05 +0200,« Destruction Babies » et « Becoming Father » : le Japon sous les coups de Tetsuya Mariko
CINEMA,"Pour le cinéma et la télévision, l’acteur aura incarné une multitude de personnages, simples ou pervers, naïfs ou sophistiqués, monstrueux ou ordinaires. Il est mort le 24 juillet, à Londres, à l’âge de 80 ans.",2022-07-27 12:20:17 +0200,"Mort du Britannique David Warner, comédien de « Titanic » et de « La Malédiction »"
CINEMA,"Inspiré de sa propre vie, le premier long-métrage de Noémie Merlant raconte de manière démonstrative le dépassement des préjugés entre deux cultures.",2022-07-27 13:00:26 +0200,"« Mi iubita, mon amour » : romance prévisible entre une Française et un jeune Gitan"
CINEMA,"En pleine campagne, une famille voit sa vie bouleversée par l’installation d’une décharge. Un film de la réalisatrice libanaise Mounia Akl qui témoigne du chaos d’un pays.",2022-07-27 15:00:04 +0200,"« Costa Brava, Lebanon », le paradis libanais perdu"
CINEMA,Quand un frère laisse sa sœur gérer les funérailles et l’héritage de leur mère… Le cinéaste mexicain Michel Franco fait de Tim Roth un antihéros en pleine dissolution.,2022-07-27 15:30:13 +0200,"Cinéma : « Sundown », une fratrie au révélateur de l’absence"
CINEMA,L’actrice italienne Jasmine Trinca puise dans les souvenirs de son enfance pour son premier film en tant que réalisatrice.,2022-07-27 16:30:06 +0200,"Cinéma : « Marcel ! », une fantaisie arty très artificielle"
CINEMA,"A travers le parcours de trois femmes, le cinéaste canadien Denis Côté explore les ressorts du désir.",2022-07-27 16:30:07 +0200,"Cinéma : « Un été comme ça », chronique subtile de l’addiction sexuelle"
CINEMA,"« Trintignant, acteur complexe » (4/6). Dans « Le Conformiste », Bernardo Bertolucci offre au comédien le rôle de sa vie : celui d’un fasciste opportuniste, un salaud froid comme il les aime. Au sommet de sa gloire, il est dévasté par la perte de sa fille Pauline, âgée de neuf mois, quelques jours après le début du tournage.",2022-07-27 18:00:12 +0200,"1970, l’année noire de Jean-Louis Trintignant"
CINEMA,"« Trintignant, acteur complexe » (5/6). Dans les années 1990, le sexagénaire se retire dans le Gard et se désintéresse de la vie d’acteur. Il finit par accepter de jouer dans le premier film du réalisateur, qui lui a façonné un rôle de crapule.",2022-07-28 18:00:21 +0200,"Jacques Audiard embarque Jean-Louis Trintignant, le retraité d’Uzès, dans « Regarde les hommes tomber »"
CINEMA,"Ces longs-métrages ont pour point commun de se dérouler dans une chaleur estivale. Comédie, romance ou action, tous les genres prennent le soleil.",2022-07-29 01:00:07 +0200,"« Les Sous-doués en vacances »,  « Swimming pool », « Point Break », « Les Randonneurs »… Un cocktail de films à siroter l’été"
CINEMA,"« Trintignant, acteur complexe » (6/6). Anéanti par la disparition de sa fille Marie, en 2003, le comédien trouve sur les planches un remède à son désespoir. En 2011, d’abord très réticent, il finit par accepter de jouer dans « Amour », de Michael Haneke, l’histoire d’un couple âgé et amoureux face à la déchéance. Son métier d’acteur, qu’il exerce jusqu’au bout de ses forces, le maintient en vie.",2022-07-29 18:00:16 +0200,"« Amour », théâtre, famille : Trintignant, les derniers souffles"
CINEMA,"« Un château de sable avec… », saison III (2/6). Chaque samedi, pendant l’été, « Le Monde » accompagne un ou une artiste à la plage. Aujourd’hui, le réalisateur de « Viens je t’emmène », sorti en mars, qui fait tomber le haut et le bas au Cap d’Agde, dans l’Hérault.",2022-07-30 17:00:07 +0200,Alain Guiraudie : « J’aime être seul au milieu des gens »
