category,description,date,title
CINEMA,"Le 29 mai 1982, Romy Schneider était retrouvée morte dans son appartement parisien. Elle avait 43 ans. Un mois plus tôt sortait « La Passante du Sans-Souci », son dernier film, tourné peu après le décès accidentel de son fils. Son entourage de l’époque raconte une femme en morceaux, mais qui est restée jusqu’à la fin une actrice éprise de son métier.",2022-07-30 18:00:16 +0200,"Romy Schneider, la dernière année d’une icône"
CINEMA,"Figure des droits civiques, elle avait marqué l’histoire avec le premier baiser entre une personne blanche et une personne de couleur à la télévision américaine.",2022-08-01 00:39:07 +0200,"L’actrice Nichelle Nichols, star de la série « Star Trek », est morte"
CINEMA,"Héritier des situationnistes, l’artiste français, dont les trois premiers longs-métrages ressortent en salle, signe une œuvre alliant l’expressionnisme allemand et l’énergie punk.",2022-08-24 15:00:10 +0200,"F. J. Ossang, poète et cinéaste d’une noirceur décalée"
CINEMA,"Trois des premiers longs-métrages de F. J. Ossang retrouvent le chemin des salles, en version restaurée.",2022-08-24 15:00:10 +0200,"« L’Affaire des divisions Morituri », « Le Trésor des îles Chiennes » et « Docteur Chance » : splendeur du muet et de l’énergie punk"
CINEMA,"Le film de l’acteur et réalisateur assume sa fantaisie sur un sujet grave, les retrouvailles d’un père et de la fille qu’il avait abandonnée à sa naissance.",2022-08-24 15:30:07 +0200,"« Rumba la vie » : entre mélo et comédie, le pas de deux de Franck Dubosc"
CINEMA,La résurrection d’un monstre du siècle dernier donne un résultat inattendu et réjouissant.,2022-08-26 14:00:13 +0200,"« Prey », sur Disney+ : le grand Predator dans la prairie"
CINEMA,"Sortie de terre en 2018 pour accueillir les équipes des Trilith Studios, « usine » à superproductions Marvel et deuxième plus grand lieu de tournage des Etats-Unis, la ville nouvelle de Trilith ressemble, elle aussi, à un décor de cinéma… Une vraie fausse cité à l’ambiance irréelle.",2022-08-27 06:00:13 +0200,"« C’est l’Hollywood du Sud ! » : Trilith, l’autre ciné cité américaine"
CINEMA,"Disparue le 31 août 1997, la « princesse des cœurs » a inspiré de nombreux ouvrages et films. « La Matinale » vous en propose une sélection.",2022-08-29 00:00:11 +0200,"Six œuvres pour (re)découvrir Lady Diana, vingt-cinq ans après sa mort"
CINEMA,"Déjà primé à Cannes, « Les Pires », premier long-métrage de Lise Akoka et Romane Gueret, a obtenu le Valois de diamant.",2022-08-29 17:00:04 +0200,"Au festival Film francophone d’Angoulême, un vent de fraîcheur sur la comédie"
CINEMA,"Au Festival du film francophone d’Angoulême, la comédienne a présenté « A propos de Joan », deuxième long-métrage de Laurent Larivière, où elle interprète le rôle-titre. Dans un entretien au « Monde », elle revient sur sa rencontre avec le réalisateur et, plus largement, sur le choix des personnages qu’elle incarne.",2022-08-29 20:00:07 +0200,Isabelle Huppert : « Un film est toujours un peu un documentaire sur un acteur ou une actrice »
CINEMA,"Chaque mercredi, les journalistes de la rubrique cinéma du « Monde » proposent aux lecteurs de « La Matinale » leurs critiques des films à découvrir en salle.",2022-08-31 00:12:08 +0200,"« Flee », « Les Cinq Diables », « Avec amour et acharnement »… Les films à l’affiche cette semaine"
CINEMA,"Le chef-d’œuvre de la cinéaste tchèque Vera Chytilova, réalisé en 1966, ressort en salle en copie restaurée.",2022-08-31 12:30:14 +0200,"Reprise : dans « Les Petites Marguerites », deux femmes s’ennuient ferme et nous font hurler de joie"
CINEMA,"A travers un couple qui se déchire, la cinéaste Claire Denis explore le sentiment amoureux dans ce film qui a remporté l’Ours d’argent de la mise en scène à la Berlinale.",2022-08-31 13:00:11 +0200,« Avec amour et acharnement » : Juliette Binoche et Vincent Lindon dans les tourments de l’adultère
CINEMA,"Le cinéaste Jonas Poher Rasmussen s’est appuyé, pour son documentaire d’animation, sur le récit d’un de ses amis qui a fui, enfant, son pays pour trouver refuge au Danemark.",2022-08-31 13:30:13 +0200,« Flee » : l’épopée dessinée d’un réfugié afghan
CINEMA,Le film de Daniel Scheinert et Daniel Kwan additionne jusqu’à l’overdose les recettes du spectacle hollywoodien à succès.,2022-08-31 14:00:12 +0200,« Everything Everywhere All at Once » : une comédie familiale engloutie dans un blockbuster hypnotique
CINEMA,"Adapté de la BD éponyme de Boulet et Pénélope Bagieu, le premier long-métrage de Murielle Magellan, l’histoire d’une jeune femme qui a perdu la mémoire, installe un dispositif burlesque attachant.",2022-08-31 14:30:12 +0200,« La Page blanche » : les états d’amnésique de Sara Giraudeau
CINEMA,"Sur un thème déjà beaucoup traité au cinéma, Adil El Arbi et Bilall Fallah peinent à convaincre en tentant de mêler drame humain romance amoureuse et comédie musicale",2022-08-31 14:45:06 +0200,« Rebel » : une mise en scène stylisée de la violence islamiste
CINEMA,"Rencontre avec le duo de réalisateurs belges qui, après l’annulation par la Warner de leur long-métrage « Batgirl », présente « Rebel », une immersion dans le djihad en Syrie.",2022-08-31 15:00:05 +0200,"Adil El Arbi et Bilall Fallah, entre Hollywood et Molenbeek"
CINEMA,"Les productions, comme celle des « Cinq Diables » de Léa Mysius, ont de plus en plus recours aux effets spéciaux pour limiter l’empreinte carbone.",2022-08-31 15:15:13 +0200,"Le cinéma d’auteur « allume le feu », pour de faux"
CINEMA,"Une petite fille (Sally Dramé) dotée d’un superpouvoir parvient à revivre des souvenirs de sa mère, incarnée par Adèle Exarchopoulos.",2022-08-31 15:30:06 +0200,« Les Cinq Diables » : la machine à remonter le temps de Léa Mysius
CINEMA,Le président ukrainien a invité le monde du cinéma à ne pas oublier la guerre. Catherine Deneuve a reçu un Lion d’or d’honneur pour l’ensemble de sa carrière.,2022-09-01 05:02:12 +0200,La Mostra s’ouvre à Venise avec Volodymyr Zelensky en invité surprise
CINEMA,"L’acteur de 29 ans multiplie les comportements problématiques. De quoi mettre en péril la sortie, en 2023, de « The Flash », dont il est le héros. Le studio, qui a déjà annulé la sortie de deux films déjà tournés, se serait bien passé de ce coup de projecteur.",2022-09-01 05:30:07 +0200,"Les frasques d’Ezra Miller, un mauvais scénario pour la Warner"
CINEMA,"Un an après le succès public et la polémique liés à « Bac Nord », le réalisateur revient en salle avec « Novembre », inspiré de la traque des cerveaux des attentats du 13-Novembre. Un film travaillé par la nervosité et l’obsession de l’efficacité du cinéaste.",2022-09-25 05:45:09 +0200,"Cédric Jimenez, le cinéma dans le feu de l’action"
CINEMA,"Marvel annonce que Sabra, sa prochaine super-héroïne, sera une agente israélienne du Mossad, accentuant les polémiques déjà en cours dans le monde arabe.",2022-09-25 07:00:16 +0200,Des super-héros de Marvel contestés dans le monde arabe
CINEMA,"Ce documentaire militant de 1973, interdit et diffusé sous le manteau à l’époque, ressort en DVD.",2022-09-26 08:00:03 +0200,"« Histoires d’A.  », film de lutte pour l’avortement"
CINEMA,"Deux fois récompensé par une Palme d’or à Cannes, le prolifique réalisateur suédois dérange. Portrait d’un agitateur dont le dernier film, « Sans filtre », sort en salle cette semaine.",2022-09-27 06:00:16 +0200,"Ruben Östlund, l’art du malaise au cinéma"
CINEMA,"Films d’auteur, bijoux rétros, perles obscures… En marge des géants du secteur, des plates-formes hexagonales tentent de séduire les internautes avec une offre qui sort des sentiers battus.",2022-09-27 19:00:05 +0200,Le streaming français prend son indépendance
CINEMA,"Paul Thomas Anderson réalise un portrait elliptique du fondateur de la scientologie, avec son poids de légendes et de scandales, et deux acteurs cultes, Philip Seymour Hoffman et Joaquin Phoenix.",2022-09-27 19:30:04 +0200,"« The Master », sur Ciné+ Club : l’Amérique des années 1950, entre croyance et fiction"
CINEMA,"Chaque mercredi dans La Matinale, les journalistes cinéma du « Monde » livrent leurs critiques des films à découvrir en salle.",2022-09-28 01:04:37 +0200,"« Sans filtre », « La Cour des miracles », « Poulet frites », « Smile »… Les films à l’affiche"
CINEMA,"Face aux menaces de Disney et Netflix de retirer les films qu’ils financent des salles de cinéma, Delphine Ernotte, Gilles Pélisson et Nicolas de Tavernost, responsables de France Télévisions, TF1 et M6, réclament, dans une tribune au « Monde », l’application de l’accord organisant la chronologie de l’exploitation des films.",2022-09-28 06:00:20 +0200,"« Nous, responsables de télévisions gratuites, demandons aux pouvoirs publics de ne pas céder au diktat des plates-formes payantes »"
CINEMA,"Distingué par cinq Oscars en 1984, le premier long-métrage de James L. Brooks ressort en salle en version restaurée.",2022-09-28 10:30:04 +0200,"Reprise : « Tendres passions », une toxique emprise maternelle"
CINEMA,"Issus du monde de l’enseignement, Carine May et Hakim Zouhani évoquent, sur le mode de la comédie dramatique, les effets pervers de la carte scolaire.",2022-09-28 11:00:08 +0200,"« La Cour des miracles » : une école rêvée, lieu de tous les possibles"
CINEMA,Gina Prince-Bythewood signe une fable afroféministe sur les guerrières du royaume du Dahomey au début du XIXᵉ siècle en prenant de grandes libertés avec les faits historiques.,2022-09-28 12:00:06 +0200,« The Woman King » : les amazones perdues de Hollywood
CINEMA,"Un couple d’avocats, qui n’arrive pas à avoir de bébé, va trouver un impensable arrangement.",2022-09-28 12:30:03 +0200,« Le Sixième Enfant » : deux femmes et un couffin
CINEMA,"Palme d’or à Cannes en mai, la nouvelle satire du cinéaste suédois ouvre grand les vannes du nihilisme clinquant.",2022-09-28 13:00:07 +0200,« Sans filtre » : la lutte des classes et des genres selon le réalisateur Ruben Östlund
CINEMA,"Avec des effets simples, Parker Finn signe un film d’horreur efficace qui voit son héroïne, psychiatre, basculer dans la démence.",2022-09-28 13:15:10 +0200,« Smile » : le sourire de la mort
CINEMA,"Jean Libon, le fondateur de l’émission « Strip-tease », revient au cinéma avec un polar documentaire grinçant.",2022-09-28 13:30:06 +0200,« Poulet frites » : le fait divers cuisiné à la sauce belge
CINEMA,"A 84 ans, l’écrivaine poursuit son exploration des Etats-Unis et de leur noirceur, en écho à la violence qui a traversé sa vie. Cet automne, elle publie « Respire… », au moment où le film « Blonde » remet en lumière son livre inspiré du destin de Marilyn Monroe.",2022-09-28 18:40:41 +0200,"Joyce Carol Oates, l’Amérique au scalpel"
CINEMA,"Produit par Oprah Winfrey, le documentaire de Reginald Hudlin ne s’écarte que rarement de l’hagiographie, pour une fois méritée et passionnante.",2022-09-30 19:00:15 +0200,"« Sidney Poitier : son héritage », sur Apple TV+ : le destin exemplaire de la première star afro-américaine de Hollywood"
CINEMA,"Le méconnu « Alice, Sweet Alice », d’Alfred Sole, sorti en 1976, est un thriller psychotique sur la perversité enfantine.",2022-10-01 07:30:03 +0200,"DVD : « Alice, Sweet Alice », la folie meurtrière d’une petite fille"
CINEMA,"A la veille du congrès du Parti communiste, qui doit s’ouvrir le 16 octobre, Xi Jinping veille de près à ce que les films chinois respectent son idéologie, quitte à bloquer leur sortie en salle.",2022-10-01 11:49:05 +0200,"En Chine, la censure a toujours le dernier mot au cinéma"
CINEMA,"D’après l’historienne Sylvia Serbin, les guerrières mises en scène dans « The Woman King » ont joué un rôle notable dans les campagnes militaires du Dahomey au XIXᵉ siècle.",2022-10-01 15:25:09 +0200,« The Woman King » : « Cet héroïsme féminin noir a bien existé dans l’histoire africaine »
CINEMA,"La carrière de l’actrice très populaire, qui a quitté le cinéma précocement, a été marquée par des figures de femmes victimes de violence masculine.",2022-10-22 12:11:51 +0200,"Au festival Lumière de Lyon, les deux visages de Marlène Jobert"
CINEMA,"A 84 ans, le vieux maître polonais raconte le tournage de son film, dans lequel il se livre à travers l’histoire d’un âne.",2022-10-22 15:00:16 +0200,"Jerzy Skolimowski : « Au fil des prises, l’âne est parfait tout le temps, toujours égal à lui-même »"
CINEMA,"Un beau documentaire d’Amaury Voslion rend hommage au discret et génial couturier, dont le travail est aussi novateur qu’intemporel.",2022-10-22 18:30:21 +0200,"« Franck Sorbier, le fil de l’âme », sur TV5 Monde : le secret le mieux gardé de la haute couture"
CINEMA,"Le film de Santiago Mitre, diffusé sur Amazon Prime Video, retrace le procès de la dictature militaire à travers la figure du magistrat qui requit contre la junte.",2022-10-25 20:00:06 +0200,"« Argentina, 1985 » : le procureur, sa femme et les généraux"
CINEMA,"Chaque mercredi dans « La Matinale », les journalistes cinéma du « Monde » livrent leurs critiques des films à découvrir en salle.",2022-10-25 23:30:07 +0200,"« Bowling Saturne », « Les Aventures de Gigi la Loi », « Mon pays imaginaire »… Les films à l’affiche cette semaine"
CINEMA,"Alexandre Castagnetti a imaginé une enseignante qui libère l’initiative et les désirs des élèves, avant le retour de bâton de l’administration.",2022-10-26 12:00:07 +0200,« L’école est à nous » : la salle de classe comme lieu d’utopie
CINEMA,Sophie Levy signe un premier film déroutant où l’arrivée d’un homme dérange la vie bien réglée d’un binôme.,2022-10-26 12:30:09 +0200,« Méduse » : dans le huis clos de deux sœurs inséparables
CINEMA,"Le réalisateur chilien, installé en France depuis 1973, a filmé l’explosion sociale, en octobre 2019, contre le régime du président Sebastian Piñera.",2022-10-26 14:30:07 +0200,« Mon pays imaginaire » : Patricio Guzman capte le vent démocratique soufflant sur le Chili
CINEMA,"En suivant l’ascension d’un jeune homme à l’université Al-Azhar, Tarik Saleh décrit le pouvoir politique et ses contradictions.",2022-10-26 14:45:08 +0200,"« La Conspiration du Caire » : derrière le thriller d’espionnage, l’Egypte contemporaine"
CINEMA,La réalisatrice Patricia Mazuy explore l’origine de la pulsion meurtrière dans une tragédie qui voit deux frères se déchirer autour de l’image du père défunt.,2022-10-26 15:00:07 +0200,« Bowling Saturne » : une virée sans retour dans la noirceur des hommes
CINEMA,"Primé au festival de Locarno, le troisième long-métrage d’Alessandro Comodin nous embarque dans un fabuleux jeu d’images mentales.",2022-10-26 16:00:19 +0200,« Les Aventures de Gigi la Loi » : quand un policier se fait son cinéma
CINEMA,"Afin de réaffirmer la vitalité et la diversité du cinéma français, perturbé par l’irruption des plates-formes de vidéo à la demande, il faut réinsuffler une dynamique entrepreneuriale de création, plaide l’économiste Thomas Paris.",2022-10-28 05:30:06 +0200,Cinéma : « La question du nombre de films est fallacieuse. L’abondance d’œuvres est une nécessité »
CINEMA,"Dans le 11ᵉ arrondissement de Paris, Théo Bancilhon est le gardien d’un des derniers temples de la location de DVD. Un lieu hors du temps, riche d’un trésor de quelque 70 000 films, qui compte parmi ses fidèles des cinéphiles et des gens du cinéma.",2022-10-28 16:00:27 +0200,"JM Vidéo, la caverne d’Ali Baba du cinéma"
CINEMA,"Le cinéaste suédois entretient des relations contrariées avec le pays d’origine de son père, dont ses films sont nourris.",2022-10-29 05:30:09 +0200,"Tarik Saleh, réalisateur de « La Conspiration du Caire », tiraillé entre la Suède et l’Egypte"
CINEMA,"A l’affiche de deux films, l’actrice garde un souvenir heureux de Canal+, où elle était la Miss Météo qui osait tout. Cette grande angoissée se lance désormais dans l’écriture et la réalisation.",2022-10-29 05:45:07 +0200,Un apéro avec Doria Tillier : « Je n’ai jamais aimé la provoc »
CINEMA,"Après trois ans de silence, le réalisateur de « La Vie d’Adèle » a été chahuté au festival Cinemed de Montpellier par des féministes, auxquelles il a tenu à répondre.",2022-10-29 10:07:39 +0200,Abdellatif Kechiche reprend la parole
CINEMA,"Dans un entretien au « Monde », l’ancienne monteuse d’Agnès Varda, à laquelle la Cinémathèque française consacre une rétrospective, raconte ses premiers désirs de cinéma.",2022-10-29 14:00:15 +0200,"Patricia Mazuy, réalisatrice de « Bowling Saturne » : « Je trouvais intéressant de creuser l’idée d’un film noir, contemporain, à l’os des rapports de domination »"
CINEMA,"« Je ne serais pas arrivée là si…  » Chaque semaine, « Le Monde » interroge une personnalité sur un moment décisif de son existence. A 77 ans, l’actrice revient sur les deuils qui ont marqué son entrée dans l’âge adulte.",2022-10-30 06:00:10 +0100,La comédienne Aurore Clément : « Au fond je reste une femme seule qui regarde par la fenêtre l’obscénité du monde »
CINEMA,"Son nom est inconnu du grand public mais son travail est dans toutes les mémoires : le grand chef décorateur d’Hollywood, qui a travaillé pour Francis Ford Coppola, Arthur Penn ou Roman Polanski, fait l’objet d’une rétrospective à La Cinémathèque, du 3 au 11 novembre, à Paris, et d’un livre d’entretiens.",2022-10-31 04:00:20 +0100,"Dean Tavoularis, un monument des décors de cinéma"
CINEMA,"A travers un portrait de femme duplice, Nicolas Bedos décline, sur la côte d’Azur, le thème de la déliquescence des ultrariches.",2022-11-01 13:30:16 +0100,« Mascarade » : une savoureuse leçon d’escroquerie sentimentale
CINEMA,"Plébiscité dans son pays, ce film de super-héros aux scènes d’action démesurées a largement dépassé les cercles de fans de cinéma indien, passionnant de nombreux internautes et spectateurs en Occident.",2022-11-26 16:00:11 +0100,"Comment « RRR », film indien « généreux et débridé », a conquis le monde"
CINEMA,"La musicienne a attaché son nom à deux énormes tubes, liés à des films contant les rêves de gloire de la jeunesse américaine dans les années post-disco.",2022-11-27 05:00:06 +0100,"Mort d’Irene Cara, chanteuse de « Fame » et de « Flashdance »"
CINEMA,"Spécialiste du cinéma russe, Joël Chapron s’inquiète, dans une tribune au « Monde », du renforcement de la censure exercée par le régime de Vladimir Poutine. De nombreuses œuvres risquent de rester invisibles pendant des années.",2022-11-27 11:00:13 +0100,"Cinéma : « En Russie, la liste des films interdits ne cesse de s’allonger sans base juridique précise »"
CINEMA,"Avec la performance « Embodying Pasolini », présentée à la Fondazione Sozzani, à Paris, l’historien de la mode Olivier Saillard et la comédienne britannique Tilda Swinton ressuscitent le vestiaire des films du réalisateur italien.",2022-11-27 18:00:11 +0100,Festival d’automne : Tilda Swinton prend l’habit chez Pasolini
CINEMA,"A partir d’archives cinématographiques et télévisées nord-américaines, Valérie Jourdan revient sur la longue carrière de l’actrice.",2022-11-27 19:00:08 +0100,"« Jamie Lee Curtis, un cri de liberté à Hollywood », sur Arte : une comédienne aussi pétillante que perfectionniste"
CINEMA,"Le réalisateur inclassable, invité de la manifestation qui s’est terminée le 27 novembre, y a présenté son nouveau film, « Le Gang des Bois du Temple », inspiré par le braquage d’un prince saoudien.",2022-11-28 10:00:05 +0100,Le cinéaste Rabah Ameur-Zaïmèche électrise le festival Entrevues de Belfort
CINEMA,"Le jeune acteur qui incarne Lucas, un adolescent de 17 ans, raconte le tournage du film de Christophe Honoré.",2022-11-29 12:30:14 +0100,"Paul Kircher, acteur dans « Le Lycéen » : « La sexualité est la seule chose qui appartient vraiment au personnage »"
CINEMA,"A 21 ans, le comédien débutant est à l’affiche du dernier film du cinéaste français, en salle le 30 novembre. Pour ce rôle, il a déjà reçu en septembre la Concha d’argent de la meilleure interprétation au festival de San Sebastián.",2022-11-29 12:45:09 +0100,"Paul Kircher, le « lycéen » du réalisateur Christophe Honoré"
CINEMA,"Chaque mercredi dans « La Matinale », les journalistes cinéma du « Monde » livrent leurs critiques des films à découvrir en salle.",2022-11-30 00:30:11 +0100,"« Le Lycéen », « Days », « Fumer fait tousser », « Mes rendez-vous avec Leo »… Les sorties cinéma de la semaine"
CINEMA,"Derrière un scénario de gentils super-héros exterminateurs, le réalisateur livre son film le plus noir.",2022-11-30 11:00:11 +0100,"« Fumer fait tousser » : Quentin Dupieux, dingue et mélancolique"
CINEMA,"Dans son nouveau long-métrage, le cinéaste taïwanais raconte l’histoire tout en lenteur d’une rencontre entre deux hommes.",2022-11-30 12:00:08 +0100,"Avec « Days », Tsai Ming-liang filme le silence de l’aliénation contemporaine"
CINEMA,"Le cinéaste met en scène un adolescent confronté au décès de son père, comme un miroir de sa propre histoire.",2022-11-30 12:30:10 +0100,« Le Lycéen » : le réalisateur Christophe Honoré fait de l’éducation sentimentale un remède à la mort
CINEMA,"La réalisatrice Charlotte Colbert, également photographe et artiste plasticiennes, se sert de son film pour affûter des tableaux gothiques en négligeant son scénario.",2022-11-30 12:45:07 +0100,"« She Will » : un film d’horreur aux prétentions « art et essai », saupoudré de féminisme"
CINEMA,"Dans le nouveau film de Sophie Hyde, Emma Thompson interprète une sexagénaire qui fait appel à un escort boy pour découvrir le plaisir sexuel.",2022-11-30 13:00:10 +0100,« Mes Rendez-vous avec Leo » : pas de deux érotique dans une chambre d’hôtel
CINEMA,"En restant à hauteur d’animal, Andrea Arnold dévisage les humains avec sa caméra.",2022-11-30 14:00:18 +0100,« Cow » : la vie à travers les yeux d’une vache
CINEMA,"Dans le film de Blandine Lenoir, Laure Calamy se transforme en héroïne timide, presque effacée, se révélant au contact de l’engagement militant.",2022-11-30 15:00:13 +0100,"« Annie Colère » : avant la loi Veil de 1975, la réinvention d’une femme dans la lutte pour le droit à l’avortement"
CINEMA,"Le film de 1955 est une farce noire mexicaine où le personnage tente d’assassiner, sans succès, toutes les femmes qu’il rencontre.",2022-11-30 16:00:16 +0100,"DVD : « La Vie criminelle d’Archibald de la Cruz », héros à la triste figure de Luis Buñuel"
CINEMA,"Joan Fontaine bouleverse dans cette adaptation, en 1948, du roman de l’écrivain autrichien, qui raconte la revanche d’une femme aimée puis oubliée.",2022-11-30 19:00:07 +0100,"« Lettre d’une inconnue », sur Ciné+ Classic : Stefan Zweig magnifié par Max Ophuls"
CINEMA,"En 2002, la cinéaste Marie-Claude Treilhou réalisait ce film splendide sur un fait divers qui sème la zizanie entre quatre amies. Il ressort en salle en copie restaurée.",2022-12-01 16:00:17 +0100,"Reprise : « Un petit cas de conscience », chronique ciselée de l’embourgeoisement"
CINEMA,"L’actrice reste associée pour le grand public à des comédies populaires des années 1950 et 1960, comme la trilogie « Fantômas ». Elle est morte le 1er décembre, à l’âge de 87 ans.",2022-12-01 16:35:55 +0100,"Mylène Demongeot, actrice connue pour ses rôles dans « Fantômas » et « Les Sorcières de Salem », est morte"
